date, wavelength, lonstart, lonend, fftwavenum, fftwavepower
17Jan14,17.65, 0, 648, [ 0. 13.33333333 61.11111111 62.22222222 63.33333333 60.
 58.88888889 64.44444444 57.77777778 20. ], [1.41676683 0.19232396 0.1773856 0.11070764 0.08905763 0.07802598
 0.04492052 0.02619944 0.01953159 0.01070147], [13.33333333 61.11111111 62.22222222 63.33333333 60. 58.88888889
 64.44444444 57.77777778 20. 38.88888889], [0.19232396 0.1773856 0.11070764 0.08905763 0.07802598 0.04492052
 0.02619944 0.01953159 0.01070147 0.01057101], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.55950541 2.11437403 3.67233385], [0.83999054 0.83369579 0.64669888 0.64162288 0.64149425 0.63031043
 0.61426271 0.61423581 0.59589438 0.59588703], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.55950541 2.11437403 3.67233385], [0.83999054 0.83369579 0.64669888 0.64162288 0.64149425 0.63031043
 0.61426271 0.61423581 0.59589438 0.59588703]
17May17,17.65, 0, 720, [ 0. 8. 14. 9. 13. 7. 5. 29. 19. 15.], [2.26943969 0.74263203 0.39116712 0.16200266 0.0807747 0.07757435
 0.07413353 0.06771102 0.0629846 0.05444709], [ 8. 14. 9. 13. 7. 5. 29. 19. 15. 28.], [0.74263203 0.39116712 0.16200266 0.0807747 0.07757435 0.07413353
 0.06771102 0.0629846 0.05444709 0.04906746], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 2.30319889 2.10292072 2.50347705], [1.35681491 1.34634834 0.87957799 0.87947275 0.8735601 0.87338583
 0.85415983 0.84943129 0.84025651 0.84024025], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 2.30319889 2.10292072 2.50347705], [1.35681491 1.34634834 0.87957799 0.87947275 0.8735601 0.87338583
 0.85415983 0.84943129 0.84025651 0.84024025]
17Jan11,17.65, 0, 720, [ 0. 71. 68. 69. 70. 75. 67. 72. 74. 65.], [1.56905482 0.16034211 0.13790965 0.08766077 0.08427415 0.07397076
 0.05657085 0.04882121 0.03989423 0.0310085 ], [71. 68. 69. 70. 75. 67. 72. 74. 65. 64.], [0.16034211 0.13790965 0.08766077 0.08427415 0.07397076 0.05657085
 0.04882121 0.03989423 0.0310085 0.02845238], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 2.10292072 1.90264256 2.30319889 1.30180807], [0.90605158 0.8941638 0.59302127 0.59237425 0.59215035 0.57677016
 0.56801947 0.56792395 0.54348629 0.54347518], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 2.10292072 1.90264256 2.30319889 1.30180807], [0.90605158 0.8941638 0.59302127 0.59237425 0.59215035 0.57677016
 0.56801947 0.56792395 0.54348629 0.54347518]
18Apr01,17.65, 0, 576, [ 0. 12.5 28.75 11.25 41.25 27.5 42.5 43.75 26.25 30. ], [1.394649 0.20890279 0.19748359 0.13538258 0.12826758 0.06005806
 0.03671488 0.03377609 0.03211746 0.02664911], [12.5 28.75 11.25 41.25 27.5 42.5 43.75 26.25 30. 40. ], [0.20890279 0.19748359 0.13538258 0.12826758 0.06005806 0.03671488
 0.03377609 0.03211746 0.02664911 0.02443063], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 1.3773913 2.37913043 2.88 5.38434783], [0.6921704 0.68919417 0.59653649 0.58764487 0.58758228 0.58117211
 0.55916824 0.55913081 0.54833875 0.54833332], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 1.3773913 2.37913043 2.88 5.38434783], [0.6921704 0.68919417 0.59653649 0.58764487 0.58758228 0.58117211
 0.55916824 0.55913081 0.54833875 0.54833332]
17May20,17.65, 0, 720, [ 0. 9. 5. 7. 6. 8. 19. 26. 29. 16.], [2.76020233 0.81864091 0.4227267 0.24762389 0.20014167 0.16101714
 0.14521916 0.13920194 0.12456247 0.11931962], [ 9. 5. 7. 6. 8. 19. 26. 29. 16. 37.], [0.81864091 0.4227267 0.24762389 0.20014167 0.16101714 0.14521916
 0.13920194 0.12456247 0.11931962 0.1083698 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 3.30458971 4.50625869 3.10431154], [1.09255341 1.08941176 0.70650615 0.706422 0.69910688 0.69908187
 0.68243596 0.67939546 0.67435491 0.67434167], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 3.30458971 4.50625869 3.10431154], [1.09255341 1.08941176 0.70650615 0.706422 0.69910688 0.69908187
 0.68243596 0.67939546 0.67435491 0.67434167]
11Aug27,17.65, 72, 720, [ 0. 7.77777778 17.77777778 6.66666667 27.77777778 16.66666667
 26.66666667 37.77777778 28.88888889 18.88888889], [1.85862175 0.43210828 0.28446658 0.24684717 0.13479818 0.09247205
 0.07118412 0.06525757 0.06484646 0.06170756], [ 7.77777778 17.77777778 6.66666667 27.77777778 16.66666667 26.66666667
 37.77777778 28.88888889 18.88888889 30. ], [0.43210828 0.28446658 0.24684717 0.13479818 0.09247205 0.07118412
 0.06525757 0.06484646 0.06170756 0.06006539], [2.33693972 2.11437403 2.55950541 3.67233385 0.11128284 1.89180835
 0.33384853 3.44976816 0.55641422 0.77897991], [0.47580399 0.47578179 0.47300677 0.47300174 0.47278858 0.44963211
 0.4496279 0.44687153 0.44686755 0.44665609], [2.33693972 2.11437403 2.55950541 3.67233385 0.11128284 1.89180835
 0.33384853 3.44976816 0.55641422 0.77897991], [0.47580399 0.47578179 0.47300677 0.47300174 0.47278858 0.44963211
 0.4496279 0.44687153 0.44686755 0.44665609]
17Feb04,17.65, 0, 648, [ 0. 11.11111111 13.33333333 12.22222222 15.55555556 17.77777778
 10. 35.55555556 16.66666667 14.44444444], [1.47777923 0.24344976 0.19344679 0.11845276 0.10285269 0.06059859
 0.04406342 0.01685563 0.01390578 0.01323333], [11.11111111 13.33333333 12.22222222 15.55555556 17.77777778 10.
 35.55555556 16.66666667 14.44444444 37.77777778], [0.24344976 0.19344679 0.11845276 0.10285269 0.06059859 0.04406342
 0.01685563 0.01390578 0.01323333 0.0114178 ], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.93667326 0.93457565 0.70714278 0.70601299 0.70592515 0.69274973
 0.68449041 0.68442214 0.66293658 0.66292677], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.93667326 0.93457565 0.70714278 0.70601299 0.70592515 0.69274973
 0.68449041 0.68442214 0.66293658 0.66292677]
17Jan14,17.65, 0, 648, [ 0. 13.33333333 61.11111111 62.22222222 63.33333333 60.
 58.88888889 64.44444444 57.77777778 20. ], [1.41676683 0.19232396 0.1773856 0.11070764 0.08905763 0.07802598
 0.04492052 0.02619944 0.01953159 0.01070147], [13.33333333 61.11111111 62.22222222 63.33333333 60. 58.88888889
 64.44444444 57.77777778 20. 38.88888889], [0.19232396 0.1773856 0.11070764 0.08905763 0.07802598 0.04492052
 0.02619944 0.01953159 0.01070147 0.01057101], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.55950541 2.11437403 3.67233385], [0.83999054 0.83369579 0.64669888 0.64162288 0.64149425 0.63031043
 0.61426271 0.61423581 0.59589438 0.59588703], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.55950541 2.11437403 3.67233385], [0.83999054 0.83369579 0.64669888 0.64162288 0.64149425 0.63031043
 0.61426271 0.61423581 0.59589438 0.59588703]
17May17,17.65, 0, 720, [ 0. 8. 14. 9. 13. 7. 5. 29. 19. 15.], [2.26943969 0.74263203 0.39116712 0.16200266 0.0807747 0.07757435
 0.07413353 0.06771102 0.0629846 0.05444709], [ 8. 14. 9. 13. 7. 5. 29. 19. 15. 28.], [0.74263203 0.39116712 0.16200266 0.0807747 0.07757435 0.07413353
 0.06771102 0.0629846 0.05444709 0.04906746], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 2.30319889 2.10292072 2.50347705], [1.35681491 1.34634834 0.87957799 0.87947275 0.8735601 0.87338583
 0.85415983 0.84943129 0.84025651 0.84024025], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 2.30319889 2.10292072 2.50347705], [1.35681491 1.34634834 0.87957799 0.87947275 0.8735601 0.87338583
 0.85415983 0.84943129 0.84025651 0.84024025]
17Jan11,17.65, 0, 720, [ 0. 71. 68. 69. 70. 75. 67. 72. 74. 65.], [1.56905482 0.16034211 0.13790965 0.08766077 0.08427415 0.07397076
 0.05657085 0.04882121 0.03989423 0.0310085 ], [71. 68. 69. 70. 75. 67. 72. 74. 65. 64.], [0.16034211 0.13790965 0.08766077 0.08427415 0.07397076 0.05657085
 0.04882121 0.03989423 0.0310085 0.02845238], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 2.10292072 1.90264256 2.30319889 1.30180807], [0.90605158 0.8941638 0.59302127 0.59237425 0.59215035 0.57677016
 0.56801947 0.56792395 0.54348629 0.54347518], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 2.10292072 1.90264256 2.30319889 1.30180807], [0.90605158 0.8941638 0.59302127 0.59237425 0.59215035 0.57677016
 0.56801947 0.56792395 0.54348629 0.54347518]
18Apr01,17.65, 0, 576, [ 0. 12.5 28.75 11.25 41.25 27.5 42.5 43.75 26.25 30. ], [1.394649 0.20890279 0.19748359 0.13538258 0.12826758 0.06005806
 0.03671488 0.03377609 0.03211746 0.02664911], [12.5 28.75 11.25 41.25 27.5 42.5 43.75 26.25 30. 40. ], [0.20890279 0.19748359 0.13538258 0.12826758 0.06005806 0.03671488
 0.03377609 0.03211746 0.02664911 0.02443063], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 1.3773913 2.37913043 2.88 5.38434783], [0.6921704 0.68919417 0.59653649 0.58764487 0.58758228 0.58117211
 0.55916824 0.55913081 0.54833875 0.54833332], [0.12521739 0.37565217 0.62608696 0.87652174 1.12695652 2.62956522
 1.3773913 2.37913043 2.88 5.38434783], [0.6921704 0.68919417 0.59653649 0.58764487 0.58758228 0.58117211
 0.55916824 0.55913081 0.54833875 0.54833332]
17May20,17.65, 0, 720, [ 0. 9. 5. 7. 6. 8. 19. 26. 29. 16.], [2.76020233 0.81864091 0.4227267 0.24762389 0.20014167 0.16101714
 0.14521916 0.13920194 0.12456247 0.11931962], [ 9. 5. 7. 6. 8. 19. 26. 29. 16. 37.], [0.81864091 0.4227267 0.24762389 0.20014167 0.16101714 0.14521916
 0.13920194 0.12456247 0.11931962 0.1083698 ], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 3.30458971 4.50625869 3.10431154], [1.09255341 1.08941176 0.70650615 0.706422 0.69910688 0.69908187
 0.68243596 0.67939546 0.67435491 0.67434167], [0.10013908 0.30041725 0.50069541 0.70097357 0.90125174 1.1015299
 1.30180807 3.30458971 4.50625869 3.10431154], [1.09255341 1.08941176 0.70650615 0.706422 0.69910688 0.69908187
 0.68243596 0.67939546 0.67435491 0.67434167]
11Aug27,17.65, 72, 720, [ 0. 7.77777778 17.77777778 6.66666667 27.77777778 16.66666667
 26.66666667 37.77777778 28.88888889 18.88888889], [1.85862175 0.43210828 0.28446658 0.24684717 0.13479818 0.09247205
 0.07118412 0.06525757 0.06484646 0.06170756], [ 7.77777778 17.77777778 6.66666667 27.77777778 16.66666667 26.66666667
 37.77777778 28.88888889 18.88888889 30. ], [0.43210828 0.28446658 0.24684717 0.13479818 0.09247205 0.07118412
 0.06525757 0.06484646 0.06170756 0.06006539], [2.33693972 2.11437403 2.55950541 3.67233385 0.11128284 1.89180835
 0.33384853 3.44976816 0.55641422 0.77897991], [0.47580399 0.47578179 0.47300677 0.47300174 0.47278858 0.44963211
 0.4496279 0.44687153 0.44686755 0.44665609], [2.33693972 2.11437403 2.55950541 3.67233385 0.11128284 1.89180835
 0.33384853 3.44976816 0.55641422 0.77897991], [0.47580399 0.47578179 0.47300677 0.47300174 0.47278858 0.44963211
 0.4496279 0.44687153 0.44686755 0.44665609]
17Feb04,17.65, 0, 648, [ 0. 11.11111111 13.33333333 12.22222222 15.55555556 17.77777778
 10. 35.55555556 16.66666667 14.44444444], [1.47777923 0.24344976 0.19344679 0.11845276 0.10285269 0.06059859
 0.04406342 0.01685563 0.01390578 0.01323333], [11.11111111 13.33333333 12.22222222 15.55555556 17.77777778 10.
 35.55555556 16.66666667 14.44444444 37.77777778], [0.24344976 0.19344679 0.11845276 0.10285269 0.06059859 0.04406342
 0.01685563 0.01390578 0.01323333 0.0114178 ], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.93667326 0.93457565 0.70714278 0.70601299 0.70592515 0.69274973
 0.68449041 0.68442214 0.66293658 0.66292677], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 1.22411128
 2.33693972 2.55950541 2.11437403 1.44667697], [0.93667326 0.93457565 0.70714278 0.70601299 0.70592515 0.69274973
 0.68449041 0.68442214 0.66293658 0.66292677]
13Feb28,17.65, 72, 720, [ 0. 12.22222222 11.11111111 14.44444444 13.33333333
 26.66666667 27.77777778 75.55555556 107.77777778 91.11111111], [1.49555749 0.20479123 0.18626356 0.12077709 0.10207929 0.08921412
 0.04755422 0.04123081 0.01857218 0.01371925], [ 12.22222222 11.11111111 14.44444444 13.33333333 26.66666667
 27.77777778 75.55555556 107.77777778 91.11111111 44.44444444], [0.20479123 0.18626356 0.12077709 0.10207929 0.08921412 0.04755422
 0.04123081 0.01857218 0.01371925 0.01333924], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.11437403 2.55950541 3.67233385], [0.8193381 0.80998168 0.64209593 0.6365208 0.63625809 0.62611205
 0.608922 0.60890582 0.59190303 0.59189653], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456 2.33693972
 1.22411128 2.11437403 2.55950541 3.67233385], [0.8193381 0.80998168 0.64209593 0.6365208 0.63625809 0.62611205
 0.608922 0.60890582 0.59190303 0.59189653]
